,rand1,rand2,best1,best2,currtobest1,pbest/P-0.05,pbest/P-0.1,pbest/P-0.15,pbest/P-0.2
0,0.8392232515064927,0.8392232515064927,0.8392232515064927,0.8392232515064927,0.8392232515064927,0.8392232515064927,0.8392232515064927,0.8392232515064927,0.8392232515064927
1,0.6753751619125214,0.6571982623417972,0.6604941147784416,0.6685103981013589,0.6944491392767403,0.7893971974735805,0.7544172062325912,0.6603941235575586,0.6870442597167856
2,0.5864201789857882,0.562887363640545,0.5474246008426848,0.5786574461465398,0.613918354525972,0.7198869679392814,0.6909938843512058,0.5816364396691075,0.5899240650811304
3,0.5220285186516305,0.5071155953977324,0.47760667667568746,0.4987543014659804,0.5402957446371925,0.6664319169934069,0.6128854806123507,0.5299350275132954,0.5183375165957206
4,0.47178583693121146,0.46463269000929,0.4269869469861796,0.4229977457739466,0.49142154872042687,0.6378523166546798,0.5674873946905998,0.47456795700393967,0.4623682620107766
5,0.41134823805917065,0.41453866648872284,0.3751011627638546,0.37700617159448824,0.4631971575945005,0.6045830254017867,0.5257179882359818,0.4295479499555455,0.4065918611322548
6,0.3724259584973667,0.3734632472115295,0.3310388193234771,0.33564538778941466,0.4260494167560525,0.569063044153396,0.4952886488904186,0.3793670766864287,0.3618987254247485
7,0.3237565872265971,0.33964474294489894,0.2991051688805147,0.30574861667443615,0.3930706891590292,0.5376783535635833,0.46159468821667093,0.34298451066115987,0.32309863361872065
8,0.2939126184387106,0.3079972340521736,0.26688434406981615,0.28143436594453675,0.36849607734450873,0.5189789255467968,0.43319184753910367,0.31100989050012867,0.2812482244611164
9,0.2681053155521232,0.28286129880485095,0.2352321220612762,0.2539434925799423,0.3502201195951586,0.49231025564850195,0.40004647421160444,0.2960162566055059,0.2591311567983084
10,0.2500845769726105,0.2631523234657919,0.20979085824246071,0.23551980086986699,0.32499114136673557,0.4748696648499959,0.3716128437907485,0.2698379097514349,0.23955374576211347
11,0.22972566566858452,0.24492318548389574,0.1894117628182954,0.21715561237849731,0.3067387043270277,0.44833157232967386,0.3497014323774998,0.2557269616002528,0.21873341887335615
12,0.2085742496576409,0.2258684146119455,0.17514935328677952,0.2056899505197686,0.29549724245218806,0.43116621272388195,0.3313039757733687,0.23837709847499475,0.20114271862394426
13,0.19083351552191535,0.21159038035511457,0.15978079584618135,0.19280168890970353,0.2797865300125816,0.4156559753751829,0.3176988813287818,0.22141573756235114,0.18874797539117777
14,0.17697105826279103,0.1945913227407693,0.14673102855885373,0.1750190207239798,0.26473509341636114,0.3980639574153878,0.29705805062392265,0.2109554313541984,0.1750592196384326
15,0.1654915142526438,0.18480110727679383,0.1334782996265399,0.16402660769447666,0.2492420526824243,0.3837054621869394,0.2845440571105037,0.19880845481474604,0.1592526115656911
16,0.15347367206904897,0.17312716751551493,0.12247632100260201,0.15209006987036297,0.23915365771673938,0.372187154027279,0.2724145907240546,0.18854011624332662,0.15062452613254565
17,0.1400443138165456,0.1622733763885715,0.11287001126021316,0.14174998577504996,0.23080519586577325,0.35546413007975597,0.26092156593437676,0.1791881433732931,0.1426044718507441
18,0.13009296124791486,0.15200605533286057,0.10396246591458748,0.13311920329490665,0.22162296547077293,0.3444505316020517,0.2509645757817009,0.17172647728252288,0.13394497323696303
19,0.12115654941680522,0.14295816327087693,0.0949076709897722,0.12521651374596826,0.21449820478661685,0.3357325477336761,0.24009681681311026,0.16421483007690765,0.1245240337053312
20,0.11389434559195095,0.1343482912281834,0.08760075286527098,0.1176854081156106,0.2059384608045928,0.3265952989728342,0.23145505183110224,0.15136341452038277,0.11766106841761537
21,0.10506989759859532,0.12759782952489193,0.08108146031932771,0.11122459368679148,0.19689436348124864,0.3190013175243968,0.22246565901743395,0.14504561890812376,0.10984696232742622
22,0.09857912702362648,0.12035630609340665,0.07506041788766432,0.10293902545177155,0.18908890073020498,0.30810297353598765,0.2184450709011997,0.13741901382299035,0.10479819733806466
23,0.0927867811059744,0.1134219951332334,0.06918449252417912,0.09710279927518957,0.18194725413743065,0.304211185027751,0.20906904448267163,0.13119980114013316,0.09888000140677088
24,0.08637019362422231,0.10780502658439059,0.06405806250912341,0.09251712507852307,0.1721358859010677,0.29923087167700646,0.19837222718680272,0.12567385004722867,0.09283791943458544
25,0.08004826017238133,0.10248282809605996,0.05957833795724441,0.08731098700244438,0.16474268388214494,0.29422784626363874,0.19256478917762576,0.12182212597374334,0.08769502457872522
26,0.07519060972847721,0.09695491312747936,0.0558613774730136,0.08231264988808594,0.1587889741363088,0.29017880475230046,0.18759597462039232,0.11598424941957074,0.08138253816423736
27,0.06943475380795563,0.09077445438229155,0.05213913440060663,0.07725152059390031,0.1533344837130301,0.2865309844323273,0.18167500162028408,0.1107717961921434,0.07666190988595033
28,0.06561601032587053,0.08607705674643124,0.04915216809673864,0.0729272850871878,0.1480245182514274,0.28159569603972223,0.17841443305892932,0.10664182123099333,0.07320344524769015
29,0.061331895782890146,0.08204889714664385,0.04656230170477913,0.0685198967277718,0.14306444421932646,0.2794477217248083,0.1753952626004359,0.10253364675128854,0.07040089458535048
30,0.05654698254371151,0.07798454572500217,0.044154547155135004,0.0645965981512418,0.13906481759587258,0.27730396007650504,0.17264326245970257,0.09808742710760109,0.06730320547449933
31,0.053386273702932786,0.07397110733590036,0.04286842991976838,0.0612311637886033,0.13320033889784522,0.2751876156692434,0.16960343772482353,0.0944519577103586,0.06403200269028653
32,0.050477501816974954,0.0706000460263108,0.04170751121584849,0.05834128597224123,0.12874314700650055,0.2707085550474012,0.1664944629093652,0.09089037858167429,0.06135228675519853
33,0.047719652016095716,0.06582621018510468,0.04105719776863963,0.055432986043616524,0.12451038986284112,0.2681785536962361,0.1610032767409468,0.08670692059698111,0.056357899409864194
34,0.044956645270352966,0.06263070047768295,0.04030641120266633,0.05272173898920543,0.12040060093072592,0.2642227689146594,0.15839601151248459,0.08054734059388645,0.053706360156076584
35,0.042724082906607695,0.05961050599134153,0.03965586216410736,0.04998777858101035,0.11595866976814406,0.2623376352207973,0.15404017576414514,0.07774915617421664,0.050989510258282134
36,0.04151619421938855,0.05662124818734606,0.03915993008948814,0.04734123278042434,0.11195516516492829,0.25675783087903936,0.15197585302042485,0.07225989053378598,0.04834637252967834
37,0.04129058631829019,0.05418528108021799,0.03897933659661226,0.04536213138814333,0.10870060271139856,0.2552765082397358,0.14665223677869804,0.06677134633804897,0.04581283343638621
38,0.040323255644732964,0.05102305103008351,0.03876166330047151,0.043507856360502375,0.10452109946795492,0.25123013829315655,0.1449909841373689,0.06483032470711078,0.04383353173666216
39,0.03980097607332331,0.048301381431015825,0.03859679701145673,0.04196590780883087,0.10131198592320376,0.23962752310209276,0.14269356056445537,0.06257346669768615,0.04140961311051532
40,0.039655814592217564,0.0459690017430744,0.03781435397010081,0.040441820627159765,0.09801324654258282,0.2379851476410838,0.14042600765418997,0.06116162005979113,0.040093230408576354
41,0.039333037272048746,0.044116034127365644,0.038031109229035985,0.03945426039455144,0.0946772158221484,0.2364959593706263,0.13933815073222158,0.0587934422546559,0.03864906485841809
42,0.03886739490843731,0.042638862885936615,0.038203993881953176,0.03884835295233514,0.09242673410594122,0.23093932436494932,0.13472121491001351,0.05711827724144676,0.037042812947610686
43,0.03818912399114169,0.04112308684483948,0.03751741498035891,0.037659146862279586,0.08911711793435227,0.22200947772572677,0.13331111846561045,0.05542601452707734,0.03581995816880134
44,0.03808750782609157,0.03983381558741827,0.037725402172006345,0.03690204892419698,0.08567465750184021,0.21802090627424645,0.12896835616233,0.05447515605851155,0.034287143347293145
45,0.03825651863107427,0.038791385212544036,0.0373750397763742,0.03599507636394967,0.08312643778595083,0.2118063892896024,0.12774035880189435,0.053242013205746265,0.03339491535877948
46,0.038061472654931774,0.037638249028891284,0.03771159545855931,0.03545075842974656,0.07987496203883425,0.20694391340497317,0.12626946031730146,0.05205085061591688,0.03249101723269048
47,0.03771444378950787,0.03642916263161289,0.03677375236297912,0.03454799948865397,0.07715247876367393,0.1940753155950812,0.12507030333934033,0.05096150076679283,0.03184490197722783
48,0.03748541198240527,0.03582518583108955,0.0367435415552584,0.034156449678929786,0.07510277522109245,0.18995891445474702,0.1240820261966309,0.04941224874147027,0.03126855281008276
49,0.03675079823673806,0.03473932339650797,0.036665798735450936,0.03368128046153023,0.07274582685172325,0.1864418990970117,0.12253753190262627,0.048675192011670955,0.030753905479681442
50,0.0363922241342998,0.03404980144358622,0.03631096021439421,0.03349838380787491,0.07085418340989061,0.18176032464509545,0.12159201519361117,0.0476952603915738,0.03055685325052185
51,0.035698361953066166,0.0335088718739538,0.03626492131720916,0.03316058208928666,0.06874809232751583,0.1768042734326052,0.12059405778677544,0.046905629878783425,0.030254455078236476
52,0.03564223481335453,0.03306379956074773,0.03564976359274381,0.03286801455888748,0.06686110560575907,0.17497969292129092,0.11980938690475253,0.046093311045309004,0.029810066807309545
53,0.0354013629675952,0.033215496974326755,0.03499455566052432,0.032808627376615565,0.06480126240373814,0.17081838967211313,0.11929430725651374,0.045846264372720075,0.029706685579370555
54,0.03502363672193692,0.032818638286498475,0.03508530479974747,0.03236538486794174,0.06294125115572315,0.16680001746550677,0.11874244119999311,0.04558556786790086,0.029317243043516635
55,0.035071695495925134,0.03276083067258958,0.03496237704861753,0.03237701352338431,0.06105182250105686,0.16029582326849123,0.11646866614157612,0.04496014158643027,0.02935121685185927
56,0.034888655161647325,0.03246582971558621,0.03468919121557907,0.032534268080704906,0.05965409090943923,0.1588648600802021,0.11604773012275177,0.04479615689125652,0.029711260472128503
57,0.034718012252431575,0.03240061907697129,0.034557113264189046,0.03250656975599046,0.05771149904474151,0.15224083149411452,0.11569393464623913,0.044893333013433366,0.029497390930523427
58,0.034510626561522664,0.03260665275339143,0.0340433937053967,0.03276910580315247,0.05622924006177888,0.15136683604053977,0.11285145353293444,0.04475414668308826,0.029850591493217074
59,0.0342715884451146,0.03255895018320973,0.03364412237764277,0.032782568655163546,0.05468152346720245,0.14794496081832392,0.11253976169930244,0.044638916469572215,0.030004056657447722
60,0.03392155959160446,0.03206423293411788,0.033402850510771895,0.03290531757713428,0.05314023045084734,0.14693747908877336,0.11199831149146133,0.044663905029438775,0.030393618866004956
61,0.03403302587383008,0.03236578699083008,0.03352175029326953,0.032888057847411875,0.051734012325612797,0.14210215603075171,0.11185623005638726,0.04490855494519373,0.030286057125603276
62,0.03429906948543516,0.03251700703052249,0.03375460206605583,0.032827690716924825,0.049957689907974,0.14123184531872948,0.1117860573609477,0.04418371372035476,0.030757425111452946
63,0.034003344286386385,0.032821451188873696,0.03326552013746178,0.03316969227753472,0.04859582393052856,0.1340837734926035,0.11155588381512142,0.04432803388197489,0.030559271094107006
64,0.033861329798959665,0.03248273707187153,0.03308840287325243,0.03317313164795776,0.04718156796275089,0.13343123874340784,0.11109568501158788,0.0451228903545773,0.030983473558659866
65,0.033950803367796455,0.032294039266811805,0.03328986045248346,0.032876613372553806,0.04605234648254301,0.127559129479876,0.1109170835915412,0.045119225781821065,0.03087732668450337
66,0.0336351611922849,0.03237039577876653,0.033146679387026264,0.03279239441055498,0.04481029752910284,0.1266606253992898,0.1112330190675611,0.04491189564200442,0.031210189117362355
67,0.03390894029795733,0.03262152193075876,0.03319554073627626,0.03292570509940993,0.04396012857779523,0.12423466183471905,0.11094903373007238,0.04520837012765747,0.0314031234460896
68,0.03404953877809111,0.03291929474152449,0.033201581693752286,0.03309978938380299,0.04307762742861666,0.12343191480092133,0.11095667558155743,0.045301999304698214,0.031565554476437954
69,0.03348211457427789,0.03245403355740599,0.03293169674679334,0.033072447865567546,0.04217585858627046,0.1223644487590428,0.11092182023397808,0.04515473268117424,0.031637576628788126
70,0.032992376300955945,0.03241377820719499,0.03327702947370849,0.03318942859430284,0.04127135986072542,0.12176890575790808,0.11112956871824382,0.04490851221648814,0.031969181795806614
71,0.032975240000644106,0.032435931945098515,0.03288469404791396,0.03390201320078987,0.040690952572792295,0.12097308860776308,0.11093406781676668,0.04524323678617641,0.03237547308847038
72,0.03259415957843852,0.03275253665647451,0.03273413904015968,0.033514735903762256,0.040110290191144746,0.12054182432204559,0.11102809773954164,0.044655789649666995,0.0325271625542212
73,0.032869972758444464,0.032724080625834547,0.032682884417926515,0.03353240162518359,0.03952150844283244,0.12006904317376707,0.11110313304018431,0.04509489517460241,0.03215102977916828
74,0.0331544759148026,0.03286981687204518,0.03303225501379201,0.03388649697771587,0.03880595784625864,0.11952086339474764,0.11133833501765603,0.044941072525488894,0.03246691717294697
75,0.03312792838158808,0.03286961608917526,0.03237414886457384,0.03355006725792025,0.03851769975948048,0.11897992107801189,0.11152478340683625,0.045226655674038205,0.03275287760940555
76,0.03339353345589003,0.032773155204091346,0.0328344975885757,0.03368336923158713,0.0377713607530753,0.11882555975186018,0.11112336668734504,0.04522629538313313,0.03329286400712912
77,0.03304038351556108,0.03243238870207994,0.033083921890025327,0.033657552965434566,0.03742089934086535,0.11803761303289324,0.1111830377149366,0.0455440503489843,0.032931421369112965
78,0.03318899342421538,0.03244863838001114,0.03299324487042032,0.033078223689084356,0.03695342874965832,0.11771000312550575,0.111030550183807,0.04480762221173461,0.033086454121834266
79,0.033380295684448745,0.03261605985267273,0.03291719126758839,0.03300869649202806,0.03643626844666813,0.11751480435200438,0.11089039705681285,0.04493361723700924,0.032814733817885945
80,0.033514424890824276,0.03267022230815335,0.03249657897046172,0.03325769047711585,0.03619056371566722,0.11713545211261978,0.11089663378280458,0.04525036254622329,0.032982117378372165
81,0.03324359282621786,0.03283011680132977,0.03237016451554175,0.03356916804362333,0.036034719447265454,0.11694297799871431,0.11090302170194878,0.04529958053513226,0.03298758645379464
82,0.032968732991788964,0.03295917946848239,0.032407021390811225,0.03331598559840198,0.035799022855130216,0.1165630970613042,0.11094102558836488,0.045519199461107926,0.03254529399273758
83,0.032995239004374115,0.03271414232398637,0.0323833992575044,0.03296240415358501,0.035795181094695074,0.1164801712369477,0.11102685441543857,0.04576139593961236,0.032640136636075456
84,0.033030021471759506,0.03253442065516113,0.03220177183780232,0.032825502302093655,0.03563291418477234,0.11641105314252664,0.11137757084895182,0.04562087776893707,0.0326597046979153
85,0.03297570716440219,0.03257228927090187,0.03259134018423685,0.03278243146970695,0.03569605684909668,0.11636415342022371,0.11124024250126127,0.0458237743890907,0.0328849521583899
86,0.0326630751487839,0.032495892419917086,0.03254237858644128,0.032721327950489064,0.0354425930413124,0.11645849062296282,0.11112264682970589,0.045837711931592987,0.032707786479160596
87,0.03243639375800664,0.032770228214565864,0.03230337521878255,0.03245866761775805,0.03540621697450444,0.11627623547985379,0.11145472953343823,0.046081048449969964,0.03245545360961345
88,0.03216013495851615,0.032842120384989605,0.032339627384159964,0.032137752258464804,0.03548749386202256,0.11624849193482681,0.11173238788673151,0.04615586300842253,0.032540340707387407
89,0.03225929220980423,0.03238847957365923,0.03218978984369953,0.03266732856420152,0.03542189022555395,0.11621976131040304,0.1114431363057862,0.04583187853279148,0.03269650833184393
90,0.03252064138890317,0.0321751673839251,0.032437407445156656,0.03277149878243302,0.03500183210744535,0.11636690966024935,0.1114386871460126,0.04619790626557493,0.03266601337068825
91,0.032383656556360205,0.032230522940040876,0.032777354739494155,0.032609555784543734,0.034805960882787305,0.11604841468212244,0.11157598384862857,0.04578833873171338,0.03242647438799221
92,0.03279142637738396,0.03221452613117533,0.03327864054386048,0.03245767254755718,0.03521009173372325,0.11610395967296532,0.11129378551357201,0.045855047561712846,0.03217378042836387
93,0.03254386409022785,0.032307044205134416,0.03336466870646539,0.03243385197074479,0.03540524390630349,0.11612492465751842,0.11174089355383908,0.0458150819385258,0.0323521586947809
94,0.03240642464540985,0.03252757447077624,0.03268497007992319,0.032613192434455894,0.03561326462279602,0.11608992036548273,0.11165226027189247,0.046088605158721825,0.03247673517715129
95,0.032584035796167705,0.03266584496711118,0.03264507194107853,0.03209092433547579,0.03552867504447895,0.11602768519081462,0.11158380237818966,0.04610158833167583,0.0322985849442132
96,0.032648643806515894,0.03252668825938419,0.0325943561312084,0.032143491189115934,0.03554277220665406,0.11575498994927762,0.11173227407487789,0.04591414127964344,0.032184371920126284
97,0.03241224346252935,0.03232071875490407,0.03267491098817926,0.03233401897064093,0.03568107717600256,0.115733779323044,0.11138608570581457,0.04548289462189794,0.032104322975502204
98,0.03254156182127636,0.031889550058068594,0.03252641676319363,0.03238108005595948,0.03584419200582919,0.11565092997112056,0.1112669667039845,0.045666529993932545,0.03226309642209224
99,0.03257392457844049,0.03208503245499726,0.03258213656942422,0.03220155489337866,0.03583827570552925,0.11573178629773302,0.11147065537811729,0.04547722311081511,0.0322312914158047
100,0.032566490411609236,0.032230281277223265,0.0326672698289735,0.03162980399102447,0.03573886158477402,0.11577603121113511,0.11144768389747488,0.04531469878314702,0.031986938085979466
101,0.032785789837409894,0.0318356741385806,0.032902672925271964,0.03129025735004694,0.03570649547752843,0.11578714560294105,0.11164081145322298,0.04561962265668208,0.0320498828968741
102,0.03228500972909421,0.03198875510401163,0.032790909093458324,0.031840009196793494,0.03592920569899637,0.1160390032039628,0.11171006890312125,0.0454358187493267,0.03191202654653173
103,0.032161413709458055,0.03191488233147637,0.032767476611871765,0.032337795956924216,0.03610571562360627,0.11585768639371093,0.11188165091649035,0.0454863005807076,0.03225417394115528
104,0.032177789876302425,0.03182210074498819,0.03279021325680033,0.03180006107707005,0.03632379411935074,0.11638202048775328,0.11170535306525219,0.04605318850738457,0.031703062162413156
105,0.03235188364453385,0.03174771689511573,0.03276367600487816,0.031607420959678015,0.036499739506165536,0.11648164504295414,0.1118254129212918,0.04560783022982455,0.03235514040169321
106,0.032300395969929376,0.032286281520247054,0.032406677954629974,0.03153823936684872,0.036545389359260244,0.11625912034090272,0.11209368204256571,0.045970077179420796,0.03213371512634576
107,0.03185391992700714,0.0320395403911492,0.032214390336206274,0.03173023651143286,0.036374857480166445,0.11621716151265585,0.11207076844026745,0.0456184516322051,0.032564683311943995
108,0.03192704597791151,0.03173626816890887,0.032262557056235965,0.032219250457426206,0.03632266853258344,0.1164080286168571,0.11216014599796027,0.046050323682812276,0.032221265797805605
109,0.032112353495412325,0.03155584213173099,0.03216985116565477,0.03199291854305942,0.03642209017801264,0.11654132923460113,0.11202926329905662,0.046149795369899264,0.03231340857871568
110,0.032441300036604274,0.032058883541883985,0.032431868811752654,0.03193848224370125,0.03629957441158882,0.11673641705197856,0.111659206290975,0.04571225145837063,0.032042929592785804
111,0.03250872483478414,0.03178239296578072,0.03242669803633298,0.032088653990179725,0.0365490069468011,0.11671743027429644,0.11152420637416065,0.045979783733568785,0.03210254043972241
112,0.03228146739141734,0.03193605716362754,0.03245720489245473,0.03198431780485231,0.03674821679243145,0.11685824933755401,0.11159152390822766,0.04639129570152661,0.03234717649000711
113,0.032271325783736496,0.03172656379833964,0.0323905344382423,0.03208796569684817,0.036730856813546695,0.11655676508327661,0.11165834315326967,0.04605964830240466,0.03194555887946536
114,0.03233650936835587,0.0315950079001742,0.03227377927980333,0.03198525418630617,0.03683745614798353,0.11653813440619568,0.111660361079762,0.04655020593599491,0.03223788435120305
115,0.03196081123870937,0.03162094863585934,0.03230268083936411,0.03192700858010068,0.03651818512751363,0.11644357374811992,0.11169869186598384,0.04635832887999194,0.03259993797676666
116,0.03175218900545975,0.031484801748974105,0.032257243826045626,0.031905066378568825,0.036644551995481035,0.11649020212801076,0.11204880103201549,0.046057216487101156,0.03330161015457618
117,0.0319115046713806,0.03136871520482958,0.03237153831877173,0.0319673294570689,0.03644815310146036,0.11650647019293445,0.11224605978754051,0.04564693290304296,0.03291517627060641
118,0.03246133044681491,0.031059581646477367,0.03242240779647252,0.03160366265404948,0.03623599696910353,0.11659656775245368,0.11231534436082061,0.04607949122703628,0.0324364817526394
119,0.03270306209299569,0.031370338425556435,0.03230887671923802,0.03182980071231849,0.036309029435032905,0.11707031830207046,0.11191683481422547,0.046297852465264404,0.03294390023494702
120,0.032519689703027335,0.03135357813446674,0.03237807640160596,0.03206702286676899,0.03641702600859861,0.11708456575451699,0.11169562482386897,0.046894720410096125,0.03305676526696896
121,0.03277404896806466,0.031335877074741274,0.03252943759777684,0.031685412078591844,0.03633114396970957,0.11702348662064575,0.1121960802999486,0.04637561154154358,0.03293314950894806
122,0.032394269776722745,0.031136908740873222,0.03262730890345872,0.03166759603813957,0.03640316249729894,0.11679872627312289,0.11214242555711045,0.046113287944957185,0.03289395434634315
123,0.0320396668941744,0.03132681681657551,0.03228022060371225,0.03201341757746697,0.035991611030710365,0.11736461059521114,0.1121856089497045,0.045940970338087264,0.03245259652793393
124,0.032205478011625904,0.031610383525003845,0.03232026460082938,0.032027529232312044,0.035740154338463115,0.11733409795906938,0.11235746951602398,0.04593457318436232,0.032238831616337296
125,0.03204768932050431,0.031619756157825384,0.032241041871546236,0.03194659958630935,0.03594668298203032,0.11734331783216385,0.11200473281195529,0.04622266046820804,0.0320162763432105
